subjectid,description
3-[phone],Maths | Data and Statistics | Data Collection | Data Collection-Others
3-101-113-336,Maths | Data and Statistics | Data Collection | Tally Charts
3-101-113-337,Maths | Data and Statistics | Data Collection | Types of Data and Questionnaires
3-101-338-102,"Maths | Data and Statistics | Data Processing | Averages (mean, median, mode) from a List of Data"
3-101-338-102-339,"Maths | Data and Statistics | Data Processing | Averages (mean, median, mode) from a List of Data | Range and Interquartile Range from a List of Data"
3-101-338-103,Maths | Data and Statistics | Data Processing | Averages and Range from Grouped Data
3-101-338-114,Maths | Data and Statistics | Data Processing | Sampling and Bias
3-101-338-339,Maths | Data and Statistics | Data Processing | Range and Interquartile Range from a List of Data
3-101-338-340,Maths | Data and Statistics | Data Processing | Averages and Range from Frequency Table
3-101-338-341,Maths | Data and Statistics | Data Processing | Interpreting and Comparing Data using Averages and Range
3-101-338-342-102-106,"Maths | Data and Statistics | Data Processing | Data Representation | Averages (mean, median, mode) from a List of Data | Block Graphs and Bar Charts"
3-101-338-342-102-116,"Maths | Data and Statistics | Data Processing | Data Representation | Averages (mean, median, mode) from a List of Data | Stem and Leaf Diagram"
3-101-338-342-104-339,Maths | Data and Statistics | Data Processing | Data Representation | Box Plots | Range and Interquartile Range from a List of Data
3-101-338-342-106-340,Maths | Data and Statistics | Data Processing | Data Representation | Block Graphs and Bar Charts | Averages and Range from Frequency Table
3-101-342-104,Maths | Data and Statistics | Data Representation | Box Plots
3-101-342-105,Maths | Data and Statistics | Data Representation | Cumulative Frequency Diagram
3-101-342-105-107-109-116,Maths | Data and Statistics | Data Representation | Cumulative Frequency Diagram | Histogram | Pie Chart | Stem and Leaf Diagram
3-101-342-106,Maths | Data and Statistics | Data Representation | Block Graphs and Bar Charts
3-101-342-107,Maths | Data and Statistics | Data Representation | Histogram
3-101-342-108,Maths | Data and Statistics | Data Representation | Pictogram
3-101-342-109,Maths | Data and Statistics | Data Representation | Pie Chart
3-101-342-115,Maths | Data and Statistics | Data Representation | Scatter Diagram
3-101-342-116,Maths | Data and Statistics | Data Representation | Stem and Leaf Diagram
3-101-342-117,Maths | Data and Statistics | Data Representation | Time Series and Line Graphs
3-101-342-118,Maths | Data and Statistics | Data Representation | Two Way Tables
3-101-342-118-344,Maths | Data and Statistics | Data Representation | Two Way Tables | Venn Diagrams
3-[phone],Maths | Data and Statistics | Data Representation | Frequency Trees
3-101-342-343,Maths | Data and Statistics | Data Representation | Frequency Diagram and Frequency Polygon
3-101-342-344,Maths | Data and Statistics | Data Representation | Venn Diagrams
3-101-342-348-344-353,Maths | Data and Statistics | Data Representation | Probability | Venn Diagrams | Probability with Venn Diagrams
3-101-348-110,Maths | Data and Statistics | Probability | Experimental Probability and Relative Frequency
3-101-348-111,Maths | Data and Statistics | Probability | Probability of Single Events
3-101-348-111-349,Maths | Data and Statistics | Probability | Probability of Single Events | Combined Events
3-101-348-112,Maths | Data and Statistics | Probability | Tree Diagrams with Dependent Events
3-101-348-112-349,Maths | Data and Statistics | Probability | Tree Diagrams with Dependent Events | Combined Events
3-101-348-349,Maths | Data and Statistics | Probability | Combined Events
3-101-348-350,Maths | Data and Statistics | Probability | Tree Diagrams with Independent Events
3-101-348-353,Maths | Data and Statistics | Probability | Probability with Venn Diagrams
3-119-146-434,Maths | Advanced Pure | Functions | Function Notation
3-119-146-436,Maths | Advanced Pure | Functions | Inverse Functions
3-119-146-437,Maths | Advanced Pure | Functions | Composite Functions
3-1642-71-692-79-698-269-700,"Maths | Science | Geometry and Measure | Physics | Compound Measures | Forces and Motion | Speed, Distance, Time | Speed and Distance-Time graphs"
3-32-101-144-[phone],Maths | Number | Data and Statistics | Basic Arithmetic | Probability | Combined Events | Systematic Listing Strategies
3-32-101-39-348-111-230,Maths | Number | Data and Statistics | Fractions | Probability | Probability of Single Events | Adding and Subtracting Fractions
3-32-101-40-338-47-102,"Maths | Number | Data and Statistics | Indices, Powers and Roots | Data Processing | Standard Form | Averages (mean, median, mode) from a List of Data"
3-32-101-40-338-47-341,"Maths | Number | Data and Statistics | Indices, Powers and Roots | Data Processing | Standard Form | Interpreting and Comparing Data using Averages and Range"
3-32-141-144-202-213,"Maths | Number | Rounding and Estimating | Basic Arithmetic | Place Value | Rounding to the Nearest Whole (10, 100, etc)"
3-32-141-144-202-213-216,"Maths | Number | Rounding and Estimating | Basic Arithmetic | Place Value | Rounding to the Nearest Whole (10, 100, etc) | Estimation"
3-32-141-144-204-213-216,"Maths | Number | Rounding and Estimating | Basic Arithmetic | Mental Multiplication and Division | Rounding to the Nearest Whole (10, 100, etc) | Estimation"
3-32-141-213,"Maths | Number | Rounding and Estimating | Rounding to the Nearest Whole (10, 100, etc)"
3-32-141-214,Maths | Number | Rounding and Estimating | Rounding to Decimal Places
3-32-141-214-215,Maths | Number | Rounding and Estimating | Rounding to Decimal Places | Rounding to Significant Figures
3-32-141-215,Maths | Number | Rounding and Estimating | Rounding to Significant Figures
3-32-141-215-216,Maths | Number | Rounding and Estimating | Rounding to Significant Figures | Estimation
3-32-141-216,Maths | Number | Rounding and Estimating | Estimation
3-32-141-34,Maths | Number | Rounding and Estimating | Upper and Lower Bounds
3-32-141-34-214,Maths | Number | Rounding and Estimating | Upper and Lower Bounds | Rounding to Decimal Places
3-32-144-1636,Maths | Number | Basic Arithmetic | Systematic Listing Strategies
3-32-144-1676,Maths | Number | Basic Arithmetic | Roman Numerals
3-32-144-200,Maths | Number | Basic Arithmetic | Counting
3-32-144-202,Maths | Number | Basic Arithmetic | Place Value
3-32-144-202-204,Maths | Number | Basic Arithmetic | Place Value | Mental Multiplication and Division
3-32-144-203,Maths | Number | Basic Arithmetic | Mental Addition and Subtraction
3-32-144-203-204,Maths | Number | Basic Arithmetic | Mental Addition and Subtraction | Mental Multiplication and Division
3-32-144-204,Maths | Number | Basic Arithmetic | Mental Multiplication and Division
3-32-144-205,Maths | Number | Basic Arithmetic | Written Addition
3-32-144-205-206,Maths | Number | Basic Arithmetic | Written Addition | Written Subtraction
3-32-144-206,Maths | Number | Basic Arithmetic | Written Subtraction
3-32-144-207,Maths | Number | Basic Arithmetic | Written Multiplication
3-32-144-208,Maths | Number | Basic Arithmetic | Written Division
3-32-144-33,Maths | Number | Basic Arithmetic | BIDMAS
3-32-144-33-204,Maths | Number | Basic Arithmetic | BIDMAS | Mental Multiplication and Division
3-32-331-332,Maths | Number | Money | Currency Conversions
3-32-331-41,Maths | Number | Money | Basic Money
3-32-35-217,Maths | Number | Calculator Use | Basic Calculator Use
3-32-35-218,Maths | Number | Calculator Use | Advanced Calculator Use
3-32-36-141-213-214-215-222,"Maths | Number | Decimals | Rounding and Estimating | Rounding to the Nearest Whole (10, 100, etc) | Rounding to Decimal Places | Rounding to Significant Figures | Ordering Decimals"
3-32-36-141-215-224,Maths | Number | Decimals | Rounding and Estimating | Rounding to Significant Figures | Multiplying and Dividing with Decimals
3-32-36-144-202-224,Maths | Number | Decimals | Basic Arithmetic | Place Value | Multiplying and Dividing with Decimals
3-32-36-222,Maths | Number | Decimals | Ordering Decimals
3-32-36-222-224,Maths | Number | Decimals | Ordering Decimals | Multiplying and Dividing with Decimals
3-32-36-223,Maths | Number | Decimals | Adding and Subtracting with Decimals
3-32-36-224,Maths | Number | Decimals | Multiplying and Dividing with Decimals
3-32-36-38-39-223-230-237,"Maths | Number | Decimals | Fractions, Decimals and Percentage Equivalence | Fractions | Adding and Subtracting with Decimals | Adding and Subtracting Fractions | Converting between Fractions and Decimals"
3-32-36-38-44-224-233-234-239,"Maths | Number | Decimals | Fractions, Decimals and Percentage Equivalence | Percentages | Multiplying and Dividing with Decimals | Percentages of an Amount | Percentage Increase and Decrease | Converting between Decimals and Percentages"
3-32-36-38-44-224-234-239,"Maths | Number | Decimals | Fractions, Decimals and Percentage Equivalence | Percentages | Multiplying and Dividing with Decimals | Percentage Increase and Decrease | Converting between Decimals and Percentages"
3-32-36-39-144-203-204-222-228,Maths | Number | Decimals | Fractions | Basic Arithmetic | Mental Addition and Subtraction | Mental Multiplication and Division | Ordering Decimals | Ordering Fractions
3-32-36-39-224-225-231-232,Maths | Number | Decimals | Fractions | Multiplying and Dividing with Decimals | Fractions of an Amount | Multiplying Fractions | Dividing Fractions
3-32-36-42-144-202-210-222,Maths | Number | Decimals | Negative Numbers | Basic Arithmetic | Place Value | Ordering Negative Numbers | Ordering Decimals
3-32-36-42-210-222,Maths | Number | Decimals | Negative Numbers | Ordering Negative Numbers | Ordering Decimals
3-32-37-144-204-219-221,"Maths | Number | Factors, Multiples and Primes | Basic Arithmetic | Mental Multiplication and Division | Factors and Highest Common Factor | Prime Numbers and Prime Factors"
3-32-37-219,"Maths | Number | Factors, Multiples and Primes | Factors and Highest Common Factor"
3-32-37-219-220,"Maths | Number | Factors, Multiples and Primes | Factors and Highest Common Factor | Multiples and Lowest Common Multiple"
3-32-37-219-220-221,"Maths | Number | Factors, Multiples and Primes | Factors and Highest Common Factor | Multiples and Lowest Common Multiple | Prime Numbers and Prime Factors"
3-32-37-219-221,"Maths | Number | Factors, Multiples and Primes | Factors and Highest Common Factor | Prime Numbers and Prime Factors"
3-32-37-220,"Maths | Number | Factors, Multiples and Primes | Multiples and Lowest Common Multiple"
3-32-37-220-221,"Maths | Number | Factors, Multiples and Primes | Multiples and Lowest Common Multiple | Prime Numbers and Prime Factors"
3-32-37-221,"Maths | Number | Factors, Multiples and Primes | Prime Numbers and Prime Factors"
3-32-38-1082,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Recurring Decimals to Fractions"
3-32-38-144-202-237,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Basic Arithmetic | Place Value | Converting between Fractions and Decimals"
3-32-38-237,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Converting between Fractions and Decimals"
3-32-38-237-238,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Converting between Fractions and Decimals | Converting between Fractions and Percentages"
3-32-38-237-238-239,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Converting between Fractions and Decimals | Converting between Fractions and Percentages | Converting between Decimals and Percentages"
3-32-38-237-239,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Converting between Fractions and Decimals | Converting between Decimals and Percentages"
3-32-38-238,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Converting between Fractions and Percentages"
3-32-38-238-239,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Converting between Fractions and Percentages | Converting between Decimals and Percentages"
3-32-38-239,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Converting between Decimals and Percentages"
3-32-38-39-144-202-227-237,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Fractions | Basic Arithmetic | Place Value | Simplifying Fractions | Converting between Fractions and Decimals"
3-32-38-39-228-237,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Fractions | Ordering Fractions | Converting between Fractions and Decimals"
3-32-38-39-230-237,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Fractions | Adding and Subtracting Fractions | Converting between Fractions and Decimals"
3-32-38-39-42-210-226-239,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Fractions | Negative Numbers | Ordering Negative Numbers | Equivalent Fractions | Converting between Decimals and Percentages"
3-32-38-42-210-237,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Negative Numbers | Ordering Negative Numbers | Converting between Fractions and Decimals"
3-32-38-44-233-238,"Maths | Number | Fractions, Decimals and Percentage Equivalence | Percentages | Percentages of an Amount | Converting between Fractions and Percentages"
3-32-39-144-202-227,Maths | Number | Fractions | Basic Arithmetic | Place Value | Simplifying Fractions
3-32-39-144-33-230-231,Maths | Number | Fractions | Basic Arithmetic | BIDMAS | Adding and Subtracting Fractions | Multiplying Fractions
3-32-39-225,Maths | Number | Fractions | Fractions of an Amount
3-32-39-225-227,Maths | Number | Fractions | Fractions of an Amount | Simplifying Fractions
3-32-39-226,Maths | Number | Fractions | Equivalent Fractions
3-32-39-227,Maths | Number | Fractions | Simplifying Fractions
3-32-39-228,Maths | Number | Fractions | Ordering Fractions
3-32-39-229,Maths | Number | Fractions | Converting Mixed Number and Improper Fractions
3-32-39-230,Maths | Number | Fractions | Adding and Subtracting Fractions
3-32-39-230-231,Maths | Number | Fractions | Adding and Subtracting Fractions | Multiplying Fractions
3-32-39-230-231-232,Maths | Number | Fractions | Adding and Subtracting Fractions | Multiplying Fractions | Dividing Fractions
3-32-39-230-232,Maths | Number | Fractions | Adding and Subtracting Fractions | Dividing Fractions
3-32-39-231,Maths | Number | Fractions | Multiplying Fractions
3-32-39-231-232,Maths | Number | Fractions | Multiplying Fractions | Dividing Fractions
3-32-39-232,Maths | Number | Fractions | Dividing Fractions
3-32-39-42-212-227,Maths | Number | Fractions | Negative Numbers | Multiplying and Dividing Negative Numbers | Simplifying Fractions
3-32-40-144-202-245,"Maths | Number | Indices, Powers and Roots | Basic Arithmetic | Place Value | Squares, Cubes, etc"
3-32-40-144-203-245,"Maths | Number | Indices, Powers and Roots | Basic Arithmetic | Mental Addition and Subtraction | Squares, Cubes, etc"
3-32-40-144-33-245,"Maths | Number | Indices, Powers and Roots | Basic Arithmetic | BIDMAS | Squares, Cubes, etc"
3-32-40-245,"Maths | Number | Indices, Powers and Roots | Squares, Cubes, etc"
3-32-40-245-246-247,"Maths | Number | Indices, Powers and Roots | Squares, Cubes, etc | Square Roots, Cube Roots, etc | Laws of Indices"
3-32-40-246,"Maths | Number | Indices, Powers and Roots | Square Roots, Cube Roots, etc"
3-32-40-247,"Maths | Number | Indices, Powers and Roots | Laws of Indices"
3-32-40-47,"Maths | Number | Indices, Powers and Roots | Standard Form"
3-32-42-144-202-210,Maths | Number | Negative Numbers | Basic Arithmetic | Place Value | Ordering Negative Numbers
3-32-42-144-203-211,Maths | Number | Negative Numbers | Basic Arithmetic | Mental Addition and Subtraction | Adding and Subtracting Negative Numbers
3-32-42-210,Maths | Number | Negative Numbers | Ordering Negative Numbers
3-32-42-210-211-212,Maths | Number | Negative Numbers | Ordering Negative Numbers | Adding and Subtracting Negative Numbers | Multiplying and Dividing Negative Numbers
3-32-42-211,Maths | Number | Negative Numbers | Adding and Subtracting Negative Numbers
3-32-42-211-212,Maths | Number | Negative Numbers | Adding and Subtracting Negative Numbers | Multiplying and Dividing Negative Numbers
3-32-42-212,Maths | Number | Negative Numbers | Multiplying and Dividing Negative Numbers
3-32-44-233,Maths | Number | Percentages | Percentages of an Amount
3-32-44-233-234,Maths | Number | Percentages | Percentages of an Amount | Percentage Increase and Decrease
3-32-44-234,Maths | Number | Percentages | Percentage Increase and Decrease
3-32-44-235,Maths | Number | Percentages | Reverse Percentages (Original Amount)
3-32-44-236,Maths | Number | Percentages | Repeated Percentages and Compound Interest
3-32-44-331-41-233,Maths | Number | Percentages | Money | Basic Money | Percentages of an Amount
3-32-44-331-41-234,Maths | Number | Percentages | Money | Basic Money | Percentage Increase and Decrease
3-32-44-331-41-236,Maths | Number | Percentages | Money | Basic Money | Repeated Percentages and Compound Interest
3-32-45-243,Maths | Number | Proportion | Direct Proportion
3-32-45-243-244,Maths | Number | Proportion | Direct Proportion | Indirect (Inverse) Proportion
3-32-45-244,Maths | Number | Proportion | Indirect (Inverse) Proportion
3-32-45-46-243-1647,Maths | Number | Proportion | Ratio | Direct Proportion | Scale Drawing and Maps
3-32-46-1059,Maths | Number | Ratio | Best Value
3-32-46-1647,Maths | Number | Ratio | Scale Drawing and Maps
3-32-46-240,Maths | Number | Ratio | Simplifying and Equivalent Ratios
3-32-46-240-334,Maths | Number | Ratio | Simplifying and Equivalent Ratios | Writing Ratios
3-32-46-241,Maths | Number | Ratio | Sharing in a Ratio
3-32-46-242,Maths | Number | Ratio | Find Missing Quantities
3-32-46-334,Maths | Number | Ratio | Writing Ratios
3-32-48-248,Maths | Number | Surds | Simplifying Surds
3-32-48-248-249,Maths | Number | Surds | Simplifying Surds | Operations with Surds
3-32-48-248-249-250,Maths | Number | Surds | Simplifying Surds | Operations with Surds | Rationalising the Denominator
3-32-48-249,Maths | Number | Surds | Operations with Surds
3-32-48-249-250,Maths | Number | Surds | Operations with Surds | Rationalising the Denominator
3-32-48-250,Maths | Number | Surds | Rationalising the Denominator
3-32-49-141-154-69-215,Maths | Number | Algebra | Rounding and Estimating | Solving Equations | Trial and Improvement and Iterative Methods | Rounding to Significant Figures
3-32-49-144-156-33-67,Maths | Number | Algebra | Basic Arithmetic | Formula | BIDMAS | Substitution into Formula
3-32-49-158-331-58-332,Maths | Number | Algebra | Other Graphs | Money | Real Life Graphs | Currency Conversions
3-32-49-36-39-44-59-165-222-230-233,Maths | Number | Algebra | Decimals | Fractions | Percentages | Inequalities | Inequalities on Number Lines | Ordering Decimals | Adding and Subtracting Fractions | Percentages of an Amount
3-32-49-36-42-59-165-210-222,Maths | Number | Algebra | Decimals | Negative Numbers | Inequalities | Inequalities on Number Lines | Ordering Negative Numbers | Ordering Decimals
3-32-49-40-62-247-251,"Maths | Number | Algebra | Indices, Powers and Roots | Writing and Simplifying Expressions | Laws of Indices | Simplifying Expressions by Collecting Like Terms"
3-32-49-40-62-247-251-252,"Maths | Number | Algebra | Indices, Powers and Roots | Writing and Simplifying Expressions | Laws of Indices | Simplifying Expressions by Collecting Like Terms | Multiplying Terms"
3-32-49-40-62-247-252-253,"Maths | Number | Algebra | Indices, Powers and Roots | Writing and Simplifying Expressions | Laws of Indices | Multiplying Terms | Dividing Terms"
3-32-49-40-62-70-247-251,"Maths | Number | Algebra | Indices, Powers and Roots | Writing and Simplifying Expressions | Writing Expressions | Laws of Indices | Simplifying Expressions by Collecting Like Terms"
3-32-49-45-158-58-244,Maths | Number | Algebra | Proportion | Other Graphs | Real Life Graphs | Indirect (Inverse) Proportion
3-32-49-46-81-241-408,Maths | Number | Algebra | Ratio | Co-ordinates | Sharing in a Ratio | Midpoint Between Two Co-ordinates
3-32-49-59-144-165-203-204,Maths | Number | Algebra | Inequalities | Basic Arithmetic | Inequalities on Number Lines | Mental Addition and Subtraction | Mental Multiplication and Division
3-32-49-62-144-154-33-64-70,Maths | Number | Algebra | Writing and Simplifying Expressions | Basic Arithmetic | Solving Equations | BIDMAS | Linear Equations | Writing Expressions
3-32-71-141-178-75-215,Maths | Number | Geometry and Measure | Rounding and Estimating | Perimeter and Area | Area of Simple Shapes | Rounding to Significant Figures
3-32-71-39-45-98-197-225-243,Maths | Number | Geometry and Measure | Fractions | Proportion | Units of Measurement | Volume and Capacity Units | Fractions of an Amount | Direct Proportion
3-32-71-44-98-195-233,Maths | Number | Geometry and Measure | Percentages | Units of Measurement | Length Units | Percentages of an Amount
3-32-71-44-98-209-233,Maths | Number | Geometry and Measure | Percentages | Units of Measurement | Time | Percentages of an Amount
3-32-71-45-98-195-243,Maths | Number | Geometry and Measure | Proportion | Units of Measurement | Length Units | Direct Proportion
3-32-71-45-98-198-243,Maths | Number | Geometry and Measure | Proportion | Units of Measurement | Weight Units | Direct Proportion
3-32-71-46-178-75-240,Maths | Number | Geometry and Measure | Ratio | Perimeter and Area | Area of Simple Shapes | Simplifying and Equivalent Ratios
3-32-71-46-83-1181-1647,"Maths | Number | Geometry and Measure | Ratio | Construction, Loci and Scale Drawing | Construction, Loci and Scale Drawing-Others | Scale Drawing and Maps"
3-32-71-46-83-[phone]-1647,"Maths | Number | Geometry and Measure | Ratio | Construction, Loci and Scale Drawing | Similarity and Congruency | Length, Area and Volume Scale Factors | Construction, Loci and Scale Drawing-Others | Scale Drawing and Maps"
3-32-71-46-83-[national-id]-1647,"Maths | Number | Geometry and Measure | Ratio | Construction, Loci and Scale Drawing | Similarity and Congruency | Length Scale Factors in Similar Shapes | Construction, Loci and Scale Drawing-Others | Scale Drawing and Maps"
3-32-71-46-83-98-195-1181-1647,"Maths | Number | Geometry and Measure | Ratio | Construction, Loci and Scale Drawing | Units of Measurement | Length Units | Construction, Loci and Scale Drawing-Others | Scale Drawing and Maps"
3-32-71-46-98-198-240,Maths | Number | Geometry and Measure | Ratio | Units of Measurement | Weight Units | Simplifying and Equivalent Ratios
3-32-71-98-144-198-202,Maths | Number | Geometry and Measure | Units of Measurement | Basic Arithmetic | Weight Units | Place Value
3-32-71-98-144-199-202,Maths | Number | Geometry and Measure | Units of Measurement | Basic Arithmetic | Temperature units | Place Value
